,full_url,lang,summary,title
Operacja Pierścień Ochronny to najkrwawsza operacja wojskowa przeprowadzona w Strefie Gazy od czasu operacji Płynny Ołów. Według Ministerstwa Zdrowia Strefy Gazy dotychczas zginęło co najmniej 1390 Palestyńczyków, a 7677 zostało rannych. Wśród zabitych jest 315 dzieci, 166 kobiet i 50 osób w podeszłym wieku. Biuro Narodów Zjednoczonych ds. Koordynacji Pomocy Humanitarnej (OCHA) oszacowało, że wśród zabitych jest 852 cywilów, z czego 384 to kobiety i dzieci. Rzecznik OCHA wyjaśnił, że w Gazie „nie ma dosłownie żadnego bezpiecznego miejsca dla ludności cywilnej”. Oprócz tego zginęło 63 izraelskich żołnierzy(1 podpułkownik, 3 majorów i 6 kapitanów), dwóch izraelskich cywilów oraz tajski robotnik. Siły Obronne Izraela oskarżyły Hamas o używanie cywilów jako „żywe tarcze” po znalezieniu rakiet Hamasu w szkole prowadzonej przez ONZ w Gazie; oskarżenia te zostały odrzucone przez Hamas. Obecnie operacja przeprowadzana jest przez izraelskie wojsko na 56% obszaru Strefy Gazy.
Według szacunków Biura Narodów Zjednoczonych ds. Koordynacji Pomocy Humanitarnej z 31 lipca 2014 r. ponad 250 tys. Palestyńczyków mieszkających na terenie Strefy Gazy zostało wysiedlonych, z czego 236,375 jest schronionych w 88 szkołach prowadzonych przez ONZ (ponad 11% ludności Strefy Gazy). Szkoły te ograniczają przyjmowanie kolejnych Palestyńczyków, ponieważ grozi to wybuchnięciem epidemii. Około 1.8 mln osób jest narażonych na zmniejszenie lub zatrzymanie dostaw wody. W czasie operacji uszkodzonych zostało 136 szkół, 24 szpitali; zniszczone są domy 9395 rodzin, natomiast uszkodzone, ale nadające się do ponownego zamieszkania są domy 4735 rodzin. Mieszkańcy Strefy Gazy otrzymują tylko 3 godziny energii elektrycznej dziennie. Zniszczenie jedynej funkcjonującej w Strefie Gazy elektrowni ma bardzo negatywny wpływ na panującą tam sytuację – są duże problemy m.in. z prowadzeniem pomocy humanitarnej, usług sanitarnych, dostawami wody oraz zasilaniem szpitali, które są uzależnione od dostaw energii elektrycznej. Ponad 250 tys. wewnętrznych uchodźców potrzebuje pomocy żywnościowej.",Konflikt izraelsko-palestyński (2014)
32,https://pt.wikipedia.org/wiki/Opera%C3%A7%C3%A3o_Margem_Protetora,pt,"A chamada Operação Margem Protetora (em hebraico: מִבְצָע צוּק אֵיתָן, Mivtza' Tzuk Eitan; em árabe: الحرب على غزة 2014; também chamado al-Harb 'alaa Ġazzah, em português Guerra em Gaza de 2014) foi uma campanha militar lançada pelas Forças Armadas de Israel contra a Faixa de Gaza, governada pela organização palestina Hamas. A operação aérea foi iniciada em 8 de julho de 2014, enquanto as primeiras incursões terrestres contra Gaza aconteceram a partir do dia 17 do mesmo mês. Em 26 de agosto, os combates se encerraram depois de sete semanas de lutas.O conflito teve início logo após o sequestro e assassinato de três adolescentes israelenses em meados de junho de 2014. As Forças de Defesa de Israel então iniciaram a Operação Busca dos Irmãos, na procura dos três rapazes. Como parte da operação, nos onze dias seguintes, militares israelenses mataram entre cinco e dez palestinos e prenderam entre 350 e 600 outros, incluindo quase todos os líderes do Hamas na Cisjordânia. Em resposta ao sequestro dos israelenses, um jovem menino palestino, Muhamed Abu Khdeir, foi raptado e queimado vivo por extremistas judeus. Uma série de protestos eclodiram nos territórios palestinos e foguetes foram disparados contra o sul de Israel. Este, por sua vez, iniciou uma campanha de bombardeio aéreo intenso contra a Faixa de Gaza. Nove dias depois, o exército israelense decidiu começar uma invasão por terra no território e então os combates se tornaram generalizados, matando centenas de pessoas (a maioria civis).A Operação Margem Protetora foi a operação militar mais mortífera que ocorreu na região desde a Guerra de Gaza de 2008. O Escritório das Nações Unidas para a Coordenação de Assuntos Humanitários estimou em 23 de julho que 697 dos mortos eram civis, dos quais 256 eram mulheres ou crianças. No final de agosto (com sete semanas de combates), mais de 2 000 palestinos e 60 militares israelenses já haviam morrido. As Forças de Defesa de Israel acusaram o Hamas de usar civis como ""escudos humanos""; uma alegação que é negada pelo grupo palestino.Grupos de direitos humanos argumentaram que os ataques de ambos os lados, tanto os lançamentos de mísseis palestinos contra o território israelense quanto a destruição de casas de militantes do Hamas em áreas civis de Gaza pelas forças de Israel, violam o direito internacional humanitário e podem constituir crimes de guerra.",Operação Margem Protetora
33,https://ro.wikipedia.org/wiki/Opera%C8%9Biunea_Protective_Edge,ro,,Operațiunea Protective Edge
34,https://ru.wikipedia.org/wiki/%D0%9E%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D1%8F_%C2%AB%D0%9D%D0%B5%D1%80%D1%83%D1%88%D0%B8%D0%BC%D0%B0%D1%8F_%D1%81%D0%BA%D0%B0%D0%BB%D0%B0%C2%BB,ru,"Операция «Нерушимая скала» или «Несокрушимая скала» (ивр. ‏מבצע צוק איתן‏‎, Мивца Цук Эйтан) — кодовое название израильской военной операции в секторе Газа, проведённой с 7 июля по 26 августа 2014 года. Заявленной целью операции являлось уничтожение военной инфраструктуры правящего в Газе исламистского движения ХАМАС и его союзников, признанных террористическими организациями рядом стран (не включая Россию), и предотвращение ракетных обстрелов территории Израиля. Первоначально операция осуществлялась нанесением точечных ударов по территории Газы, но после попытки ХАМАСа, согласно израильским источникам, провести крупномасштабный теракт 17 июля премьер-министр Израиля Биньямин Нетаньяху отдал приказ о проведении ограниченной наземной операции, «целью которой является ликвидация угрозы, исходящей от туннелей, ведущих из Газы на территорию Израиля». Операция не имела целью свержение ХАМАС, итоги её неоднозначно восприняты в израильском обществе. 26 августа 2014 года в Каире было подписано соглашение о прекращении огня на неограниченный срок.",Операция «Нерушимая скала»
35,https://sco.wikipedia.org/wiki/2014_Israel%E2%80%93Gaza_conflict,sco,,2014 Israel–Gaza conflict
36,https://sh.wikipedia.org/wiki/Rat_u_Gazi_2014.,sh,"Rat u Gazi 2014., znan i kao Operacija Zaštitni rub (hebrejski: מִבְצָע צוּק אֵיתָן‎, Mivtza' Tzuk Eitan) izbio je kada su Izraelske obrambene snage (IDF) započele vojnu kampanju nad pojasom Gaze 8.7. 2014. U pet dana poginulo je 148 Palestinaca. Ured Ujedinjenih Nacija za koordinaciju humanitarnih poslova procjenjuje da su oko 67% ubijenih civili, od kojih su 21% bili djeca. Do 13.7., prijavljeno je više od 1.300 izraelskih zračnih napada, sa oko 800 raketa izbačenih na Gazu sa Izraela. Rat je završio 26.8. još jednim primirjem kojim je nastavljen status quo u arapsko-izraelskom sukobu. 
Povod za izbijanje sukoba bila je otmica i ubojstvo trojice izraelskih tinejdžera na Zapadnoj obali u lipnju 2014., zbog čega je Izrael optužio Hamas. Ipak, izraelske vlasti nisu ponudile nijedan dokaz o toj tvrdnji a sam Hamas je osporio da je imao ikakve veze sa tim incidentom. Zbog nemira nakon otmice, deset Palestinaca je poginulo dok je nekoliko stotina uhićeno od izraelske policije i vojske na Zapadnoj obali u potrazi za otetim mladićima. Hamas, koji je zaustavio ispaljivanje raketa sa Gaze na Izrael od primirja postignutog nakon završetka Operacije Stup od oblaka, uzeo je izravnu odgovornost na ponovno lansiranje raketa na Izrael 8.7. 2014. te zahtijevao da se oslobode Palestinci koji su uhićeni tijekom pretrage.Satima nakon pogreba trojice izraelskih mladića, 16-godišnji palestinski dječak je otet i živ zapaljen od židovskih ekstremista u znak odmazde. Šest Židova je kasnije uhićeno od policije zbog tog zločina. To je pak bio okidač nove eskalacije među palestinskim stanovništvom te su se nemiri proširili po istočnom Jeruzalemu i drugim arapskim naseljima širom Izraela i Zapadne obale, dok je izraelski premijer Benjamin Netanyahu obitelji ubijenog palestinskog dječaka dao javnu ispriku. Istodobno, započeli su i novi napadi: Hamas je lansirao raketa sa pojasa Gaze na jug Izraela, dok je IDF započeo sa zračnim napadima Gaze. Egipat su uključio u postizanje primirja.Ipak, taj pokušaj primirja nije postignut. Oko 100-injak raketa je ispaljeno sa Gaze 7.7. na gradove Be'er Sheva, Ashdod, Ofakim, Ashkelon i Netivot. IDF je potom uzvratio zračnim napadima na pojas Gaze u noći sa ponedjeljka na utorak, 8.7. Izraelska zračna obrana, tzv. željezna kupola, uspio je zaustaviti dobar dio njih. IDF je također spriječio prelazak palestinskih militanata na izraelski teritorij putem mora.Glasnogovornik IDF-a je izjavio da je cilj operacije ""zaustaviti Hamasov terorizam usmjeren protiv izraelskih građana na svakodnevnom režimu"".Operacija Zaštitni rub je najsmortnosnija vojna kampanja u Gazi od završetka rata u Gazi 2008.–2009. te se IDF našao na udaru kritika: nakon poziva na evakuaciju, oko 17.000 Palestinaca je napustilo domove na sjeveru Gaze dok su zračni napadi pogodili i zaštićene lokacije, kao što je sklonište za invalide. dok je preko 900 stambenih jedinica uništeno ili oštećeno.19.7., IDF je pokrenuo i kopnenu ofenzivu u Gazi, čime su dodatno pojačane žrtve zbog borbi oko zgrada. Nakon 13 dana sukoba, UN je objavio da je u pojasu Gaze raseljeno 83.695 Palestinaca dok je poginulo preko 500. Sveukupno je u ovom ratu poginulo oko 2.200 osoba, od čega je - ovisno o izvoru dvaju strana - poginulo između 45% i 75% civila, dok je oko pola miliona osoba raseljeno.",Rat u Gazi 2014.
